American Colleges and Universities with Aid for International Students - 2004,,,,,
COLLEGE,STATE,COST OF ATTENDANCE,NUMBER of INTER'L STDS,NUMBER AIDED,AVERAGE AWARD
High Point University,NC,27600.0,93.0,10.0,37800.0
Skidmore College,NY,39735.0,28.0,1.0,37250.0
Mount Holyoke College,MA,40168.0,331.0,241.0,34550.0
Columbia U-Engineering College,NY,40745.0,134.0,35.0,33935.0
Connecticut College,CT,37900.0,140.0,68.0,33747.0
Williams College,MA,38370.0,110.0,101.0,33724.0
Amherst College,MA,40514.0,73.0,52.0,33675.0
Columbia U.-Columbia College,NY,40650.0,202.0,70.0,33300.0
Bates College,ME,39600.0,111.0,76.0,33278.0
Colby College,ME,39520.0,108.0,98.0,33191.0
Swarthmore College,PA,39616.0,86.0,48.0,33090.0
Wesleyan University,CT,40206.0,154.0,47.0,33040.0
Occidental College,CA,38818.0,58.0,32.0,32841.0
St. Lawrence University,NY,37745.0,80.0,77.0,32301.0
Kenyon College,OH,36410.0,35.0,35.0,31938.0
Colgate University,NY,38575.0,138.0,126.0,31898.0
Mass. Inst. Of Technology,MA,41030.0,343.0,326.0,31524.0
Middlebury College,VT,39850.0,191.0,152.0,31471.0
Haverford college,PA,40210.0,30.0,9.0,31036.0
Sara Lawrence College,NY,43086.0,25.0,10.0,30696.0
Harvard/Radcliffe Colleges,MA,41439.0,502.0,349.0,30558.0
Bowdin College,ME,39800.0,54.0,41.0,30475.0
Regis College,MA,31880.0,15.0,1.0,30275.0
Pomona College,CA,39580.0,30.0,16.0,30000.0
Princeton University,NJ,39608.0,347.0,190.0,30000.0
California Inst. of Technology,CA,36627.0,72.0,46.0,29832.0
Brown University,RI,40480.0,346.0,104.0,29670.0
Hampshire College,MA,37931.0,37.0,27.0,29629.0
Bryn Mawr College,PA,38640.0,103.0,81.0,29484.0
Dartmouth College,NH,37996.0,191.0,136.0,29257.0
Trinity College,CT,39947.0,46.0,39.0,29224.0
Harvey Mudd College,CA,39780.0,19.0,11.0,29025.0
Union College,NY,38491.0,46.0,36.0,28965.0
Lafayette College,PA,37771.0,110.0,99.0,28703.0
Vassar College,NY,39200.0,106.0,97.0,28573.0
Lehigh University,PA,36840.0,136.0,24.0,28371.0
Yale University,CT,39520.0,421.0,181.0,28178.0
Providence College,RI,30679.0,27.0,40.0,28000.0
Smith College,MA,41254.0,172.0,114.0,27803.0
University of Pennsylvania,PA,40596.0,896.0,172.0,27714.0
Gettysburg College,PA,37096.0,46.0,40.0,27500.0
Hamilton College,NY,37560.0,62.0,56.0,27467.0
St. John's College,NM,38135.0,8.0,3.0,27256.0
University of the South,TN,32420.0,16.0,15.0,27101.0
Cornell University,NY,40699.0,969.0,47.0,27021.0
University of Scranton,PA,33053.0,22.0,15.0,26896.0
Dickinson College,PA,37915.0,32.0,18.0,26878.0
Georgetown University,DC,40697.0,277.0,20.0,26500.0
Wellesley College,MA,39516.0,156.0,106.0,26202.0
DePauw University,IN,33150.0,35.0,26.0,26159.0
Whitman College,WA,33526.0,29.0,28.0,25900.0
Reed College,OR,40200.0,42.0,32.0,25614.0
University of Chicago,IL,41620.0,334.0,19.0,25572.0
Merrimack College,MA,33725.0,38.0,20.0,25500.0
Fairfield University,CT,40605.0,60.0,25.0,25308.0
St. Mary's College of CA,CA,35730.0,78.0,10.0,25148.0
Wake Forest University,NC,36360.0,35.0,23.0,25069.0
Berea College,KY,6693.0,101.0,101.0,24900.0
Davidson College,NC,35818.0,48.0,38.0,24819.0
Franklin and Marshall College,PA,37330.0,130.0,108.0,24441.0
Colorado College,CO,39598.0,64.0,26.0,24431.0
Tufts University,MA,40205.0,334.0,26.0,24354.0
Oberlin College,OH,38677.0,177.0,145.0,24213.0
Brandeis University,MA,39898.0,186.0,110.0,23905.0
Macalester College,MN,34014.0,266.0,259.0,23614.0
Simon's Rock College of Bard,MA,38805.0,7.0,7.0,23584.0
St. John Fisher College,NY,26450.0,5.0,1.0,23250.0
Hobart & William Smith College,NY,38196.0,33.0,29.0,22919.0
Washington and Lee University,VA,31350.0,67.0,55.0,22768.0
Elmira College,NY,35820.0,67.0,67.0,22650.0
Stanford University,CA,39127.0,334.0,200.0,22363.0
College of the Atlantic,ME,30155.0,30.0,1.0,22266.0
University of Richmond,VA,31000.0,132.0,61.0,21897.0
Grinnell College,IO,32480.0,149.0,146.0,21859.0
Birmingham Southern College,AL,28864.0,19.0,19.0,21661.0
Furman University,SC,34336.0,28.0,25.0,21561.0
Hartwick College,NY,35750.0,50.0,49.0,21450.0
U. of Redlands,CA,35390.0,39.0,28.0,21435.0
Carleton College,MN,36195.0,64.0,42.0,21146.0
Millersville U. of PA,PA,20314.0,37.0,25.0,20870.0
Bennington College,VT,39210.0,52.0,48.0,20705.0
Wofford University,SC,29361.0,2.0,2.0,20597.0
Willamette University,OR,33832.0,18.0,16.0,20416.0
Saint Mary's College,IN,31688.0,12.0,7.0,20395.0
Mount St. Mary's College,MD,30100.0,11.0,11.0,20250.0
Northwestern College,IO,22740.0,32.0,3.0,20238.0
Rider University,NJ,32010.0,97.0,,20121.0
Moravian College,PA,32123.0,30.0,27.0,19784.0
Cedar Crest College,PA,29370.0,14.0,12.0,19531.0
Hope College,MI,27315.0,37.0,18.0,19153.0
Washington University,MO,40783.0,281.0,131.0,19082.0
U. of the Incarnate Word,TX,23795.0,,47.0,19079.0
St. John's College,MD,38320.0,12.0,9.0,18888.0
Bard College,NY,40332.0,94.0,45.0,18888.0
Le Moyne College,NY,28100.0,13.0,7.0,18820.0
Assumption College,MA,31605.0,7.0,7.0,18458.0
Randolph-Macon Women's College,VA,31130.0,87.0,84.0,18438.0
Maharishi U. of Management,IO,33510.0,43.0,53.0,18157.0
University of Notre Dame,IN,36792.0,268.0,159.0,17933.0
University of Southern CA,CA,40154.0,1181.0,225.0,17757.0
Bucknell University,PA,39066.0,67.0,22.0,17624.0
Lawrence University,WI,32847.0,120.0,132.0,17503.0
St. Louis University,MO,43490.0,193.0,106.0,17380.0
Rollins College,FL,37798.0,67.0,25.0,17362.0
St. Anselm College,NH,31000.0,24.0,18.0,17173.0
Schreiner College,TX,23156.0,4.0,5.0,17163.0
Ohio Weslyan University,OH,34885.0,212.0,212.0,17054.0
John Brown University,AR,23836.0,123.0,56.0,17032.0
Scripps College,CA,37500.0,19.0,6.0,16850.0
Centenary Coll. Of LA,LA,26200.0,24.0,22.0,16838.0
College of Wooster,OH,33100.0,133.0,129.0,16836.0
Northeastern University,MA,38350.0,4.0,100.0,16833.0
Ithaca College,NY,33806.0,156.0,145.0,16720.0
Austin College,TX,26747.0,27.0,25.0,16712.0
Simpson College,IO,27050.0,31.0,30.0,16707.0
Lebanon Valley College of PA,PA,29570.0,7.0,7.0,16653.0
University of Miami,FL,37796.0,675.0,172.0,16651.0
St. Bonaventure University,NY,28075.0,25.0,25.0,16647.0
Lake Forest College,IL,31890.0,107.0,102.0,16424.0
Rockhurst University,MO,29928.0,34.0,13.0,16353.0
Roanoke College,VA,31093.0,20.0,9.0,16334.0
Milligan College,TN,22780.0,13.0,13.0,16272.0
Salem College,NC,27890.0,31.0,18.0,16221.0
Knox College,IL,31936.0,86.0,76.0,16144.0
American University,DC,36655.0,490.0,101.0,16111.0
St. Norbert College,WI,27760.0,45.0,38.0,16002.0
George Washington University,DC,41190.0,464.0,122.0,15990.0
Agnes Scott College,GA,31780.0,44.0,43.0,15832.0
College of St. Elizabeth,NJ,29530.0,41.0,17.0,15817.0
Virginia Intermont College,VA,25343.0,,2.0,15812.0
Linfield College,OR,29695.0,37.0,35.0,15771.0
Wilson College,PA,25312.0,28.0,27.0,15702.0
Earlham College,IN,33626.0,55.0,55.0,15656.0
Bluffton College,OH,24890.0,20.0,20.0,15624.0
Southern Methodist University,TX,33184.0,284.0,140.0,15577.0
St. John's University,MN,28172.0,55.0,55.0,15457.0
Millsaps College,MS,27332.0,8.0,8.0,15332.0
Hood College,MD,30695.0,41.0,37.0,15174.0
Eastern Michigan University,MI,21257.0,358.0,69.0,15049.0
Alma College,MI,29974.0,11.0,11.0,15000.0
Hillsdale College,MI,25150.0,18.0,10.0,15000.0
Immaculata University,PA,29000.0,35.0,2.0,15000.0
Hofstra University,NY,27812.0,219.0,50.0,14993.0
Canisius College,NY,30309.0,94.0,99.0,14914.0
Denison University,OH,35250.0,105.0,95.0,14815.0
Berry College,GA,24866.0,37.0,30.0,14775.0
Erskine College,SC,24981.0,6.0,8.0,14601.0
U. of Colorado-Boulder,CO,31493.0,344.0,42.0,14433.0
Illinois Wesleyan University,IL,32110.0,44.0,44.0,14425.0
Coe College,IO,31785.0,40.0,30.0,14378.0
Juilliard School,NY,31250.0,114.0,107.0,14376.0
University of Hartford,CT,37000.0,155.0,76.0,14362.0
Converse College,SC,26860.0,8.0,13.0,14349.0
Jacksonville University,FL,26040.0,71.0,54.0,14256.0
Hollins University,VA,32565.0,24.0,17.0,14246.0
McDaniel College,MD,30110.0,52.0,50.0,14165.0
Cabrini College,PA,32470.0,21.0,3.0,14163.0
Boston Conservatory,MA,36655.0,2.0,2.0,14126.0
Ursinus College,PA,36150.0,34.0,34.0,13987.0
Polytechnic University,NY,37309.0,113.0,90.0,13935.0
Whittier College,CA,35390.0,63.0,18.0,13868.0
Art Institute of Seattle,WA,28160.0,200.0,1.0,13779.0
Northwest Nazarene University,ID,22760.0,5.0,5.0,13757.0
Long Island U.-Southhampton,NY,27280.0,41.0,28.0,13714.0
Tulane University,LA,40301.0,241.0,88.0,13704.0
West Virginia Wesleyan College,WV,27015.0,48.0,45.0,13700.0
Covenant College,GA,25490.0,13.0,12.0,13641.0
St. Michael's College,VT,31619.0,46.0,13.0,13553.0
Guilford College,NC,27235.0,38.0,31.0,13414.0
Clark University,MA,33815.0,152.0,83.0,13403.0
Seattle Pacific University,WA,28650.0,43.0,4.0,13385.0
New England College,NH,30560.0,50.0,35.0,13289.0
Manchester College,IN,27890.0,,83.0,13201.0
Catawbe College,NC,25250.0,27.0,13.0,13199.0
Briar Cliff University,IO,24420.0,4.0,4.0,13180.0
Augsburg College,MN,27268.0,38.0,37.0,13146.0
Marywood University,PA,29334.0,25.0,21.0,13142.0
Randolph-Macon College,VA,28690.0,10.0,10.0,13021.0
Mercyhurst College,PA,27944.0,86.0,60.0,13006.0
Hendrix College,AR,23930.0,10.0,5.0,12975.0
Virginia Commonwealth U.,VA,25522.0,206.0,92.0,12958.0
Gonzaga University,WA,30595.0,58.0,38.0,12932.0
Wesleyan College,GA,19970.0,28.0,112.0,12877.0
Cottey College,MO,18500.0,26.0,20.0,12850.0
University of St. Francis,IL,24500.0,4.0,4.0,12837.0
Keuka College,NY,26420.0,7.0,3.0,12833.0
Taylor University-Ft. Wayne,IN,22784.0,32.0,4.0,12820.0
Oglethorpe University,GA,29720.0,57.0,33.0,12729.0
Westminister College,MO,21605.0,40.0,39.0,12677.0
Messiah College,PA,28310.0,70.0,66.0,12668.0
Lyon College,AR,20995.0,31.0,21.0,12649.0
Northwestern College,MN,27050.0,7.0,11.0,12563.0
Whitworth College,WA,30647.0,34.0,25.0,12537.0
Bridgewater College,VA,27400.0,8.0,8.0,12535.0
Beloit College,WI,31234.0,97.0,80.0,12459.0
Alleghany College,PA,31980.0,15.0,15.0,12443.0
Monmouth University,NJ,28946.0,12.0,10.0,12411.0
New England Csv of Music,MA,38016.0,66.0,46.0,12387.0
University of Denver,CO,33528.0,200.0,117.0,12341.0
The Citadel,SC,16113.0,59.0,17.0,12336.0
Sterling College,KS,19365.0,14.0,9.0,12299.0
Gustavus Adolphus College,MN,26236.0,35.0,30.0,12299.0
Worcester Polytechnic Institute,MA,39196.0,131.0,61.0,12291.0
LaGrange College,GA,23300.0,33.0,5.0,12142.0
Sweet Briar College,VA,29890.0,13.0,10.0,12107.0
Newberry College,SC,25406.0,15.0,7.0,12104.0
Duquesne University,PA,28607.0,145.0,89.0,12067.0
William Woods University,MO,26470.0,38.0,15.0,12059.0
Bryant College,RI,33104.0,111.0,27.0,12058.0
Fordham University,NY,38331.0,92.0,19.0,12047.0
Elizabethtown College,PA,30100.0,63.0,63.0,12029.0
Rhodes College,TN,31640.0,23.0,8.0,12020.0
Olivet Nazerene University,IL,22480.0,23.0,15.0,12000.0
Neumann College,PA,27390.0,8.0,5.0,12000.0
University of Maine-Orona,ME,23106.0,157.0,40.0,11976.0
Univ. of VA- College at Wise,VA,20972.0,,5.0,11958.0
Viterbo University,WI,24560.0,18.0,16.0,11955.0
Graceland University,IO,23575.0,103.0,101.0,11854.0
Iona College,NY,30490.0,14.0,14.0,11818.0
University of Saint Thomas,MN,26918.0,49.0,44.0,11774.0
Carroll College,WI,30708.0,68.0,36.0,11745.0
Houghton College,NY,25984.0,59.0,54.0,11677.0
St. Olaf College,MN,30050.0,39.0,26.0,11642.0
Curtis Institute of Music,PA,13000.0,45.0,23.0,11634.0
Stetson University,FL,31915.0,65.0,57.0,11626.0
Seton Hill College,PA,28430.0,21.0,15.0,11605.0
Union College,KY,19280.0,26.0,24.0,11544.0
Lees-McRae College,NC,22834.0,35.0,40.0,11539.0
Shorter College,GA,20205.0,31.0,31.0,11452.0
Gardner-Webb University,NC,21400.0,31.0,31.0,11405.0
Hardin-Simmons University,TX,20163.0,3.0,1.0,11369.0
University of the Ozarks,AR,20239.0,118.0,118.0,11333.0
St. Mary's University,TX,25721.0,106.0,86.0,11332.0
Calvin College,MI,24840.0,322.0,320.0,11250.0
Rocky Mountain College,MT,21227.0,40.0,37.0,11223.0
U. of VA College-Wise,VA,19485.0,14.0,5.0,11223.0
Lewis & Clark College,OR,35316.0,89.0,57.0,11219.0
St. John's University,NY,33430.0,424.0,188.0,11181.0
Lambuth University,TN,20328.0,24.0,9.0,11158.0
Hamline University,MN,29333.0,55.0,54.0,11154.0
Cumberland College,KY,17884.0,25.0,25.0,11032.0
Monmouth College,IL,25450.0,24.0,36.0,11000.0
Cleveland Institute of Art,OH,33541.0,24.0,10.0,10881.0
U. of Wisconsin-Green Bay,WI,21461.0,54.0,37.0,10749.0
Valparaiso University,IN,27788.0,73.0,18.0,10725.0
Wabash College,IN,29432.0,27.0,18.0,10725.0
College of the Ozarks,MO,3350.0,,42.0,10600.0
Ramapo College of NJ,NJ,20699.0,178.0,65.0,10593.0
Manhatton School of Music,NY,34860.0,121.0,52.0,10574.0
Colby Sawyer College,NH,32320.0,17.0,10.0,10545.0
