American Colleges and Universities with Aid for International Students - 2004,,,,,
Miami University-Oxford,OH,28145.0,100.0,24.0,10470.0
U. of CA-Los Angeles,CA,27699.0,702.0,95.0,10461.0
Transylvania University,KY,25780.0,3.0,3.0,10420.0
Georgian Court College,NJ,25932.0,17.0,16.0,10368.0
Georgetown College,KY,23650.0,26.0,7.0,10357.0
Bethune-Cookman College,FL,20120.0,173.0,76.0,10353.0
Clarkson University,NY,34743.0,91.0,61.0,10344.0
Coker College,SC,23261.0,8.0,13.0,10331.0
Wayland Baptist University,TX,14320.0,9.0,8.0,10328.0
Salem International University,WV,21070.0,172.0,37.0,10322.0
Augustana College,IL,26392.0,7.0,7.0,10297.0
Spring Hill College,AL,28948.0,21.0,8.0,10294.0
Gordon College,MA,29182.0,34.0,34.0,10284.0
Marquette University,WI,30116.0,143.0,87.0,10266.0
Juniata College,PA,29750.0,43.0,37.0,10245.0
Baker University,KS,24000.0,8.0,7.0,10240.0
Wilmington College,OH,25872.0,7.0,8.0,10096.0
Iowa State University,IO,24052.0,914.0,235.0,10087.0
Malone College,OH,22775.0,12.0,11.0,10070.0
Shippensburg U. of PA,PA,20378.0,39.0,32.0,10054.0
California Institute of the Arts,CA,33995.0,70.0,47.0,10013.0
St. Joseph's University,PA,27810.0,53.0,22.0,10000.0
Roberts Wesleyan University,NY,25532.0,54.0,41.0,9994.0
Sierra Nevada College,NV,26806.0,10.0,10.0,9982.0
U. of Wisconsin-Superior,WI,21342.0,141.0,137.0,9967.0
Barry University,FL,27759.0,293.0,192.0,9961.0
Taylor University,IN,26020.0,,30.0,9951.0
Greensboro College,NC,23750.0,12.0,7.0,9934.0
University of Charleston,WV,25830.0,55.0,28.0,9855.0
Drake University,IO,28335.0,141.0,132.0,9848.0
U. of Pittsburgh-Bradford,PA,27006.0,5.0,5.0,9816.0
St. Ambrose University,IO,24680.0,12.0,10.0,9811.0
Mercer University,GA,29381.0,201.0,103.0,9795.0
Naropa University,CO,27560.0,17.0,15.0,9746.0
Averett University,VA,25210.0,26.0,25.0,9746.0
Jarvis Christian College,TX,15420.0,10.0,10.0,9725.0
Dana College,NE,24380.0,6.0,2.0,9700.0
University of Akron,OH,23593.0,152.0,72.0,9696.0
Cleveland State University,OH,21628.0,196.0,47.0,9673.0
DeSales University,PA,28070.0,3.0,3.0,9666.0
Emmanuel College,MA,30430.0,73.0,33.0,9610.0
E. Stroudsburg U. of PA,PA,18752.0,33.0,29.0,9610.0
Southern Wesleyan University,SC,21540.0,11.0,11.0,9570.0
University of St. Thomas,TX,26076.0,59.0,10.0,9567.0
Ursuline College,OH,25188.0,9.0,8.0,9530.0
Luther College,IO,29015.0,149.0,143.0,9502.0
Towson University,MD,24662.0,326.0,63.0,9486.0
Mannes College of Music,NY,37868.0,54.0,35.0,9486.0
University of La Verne,CA,34954.0,23.0,2.0,9485.0
William Jewel College,MO,24570.0,20.0,,9456.0
Christian Brother University,TN,26961.0,55.0,45.0,9396.0
Texas Christian University,TX,26650.0,272.0,217.0,9331.0
Illinois Institue of Technology,IL,30813.0,314.0,291.0,9254.0
Mount Marty College,SD,21052.0,5.0,4.0,9244.0
St. Martin's College,WA,27126.0,53.0,5.0,9200.0
Nichols College,MA,30033.0,7.0,5.0,9185.0
Franciscan University,IO,20520.0,16.0,14.0,9168.0
Point Park College,PA,23040.0,,11.0,9135.0
Rice University,TX,30009.0,86.0,35.0,9111.0
Barton College,NC,23334.0,25.0,23.0,9090.0
Loras College,IO,26428.0,23.0,10.0,9081.0
North Park University,IL,30155.0,92.0,50.0,9068.0
Lourdes College,OH,25240.0,1.0,2.0,9041.0
Loyola University,LA,32210.0,135.0,44.0,8976.0
Adelphi University,NY,29500.0,123.0,80.0,8974.0
Cornerstone University,MI,24645.0,12.0,16.0,8973.0
Culver-Stockton College,MO,21396.0,11.0,6.0,8968.0
Mount Olive College,NC,16760.0,,9.0,8918.0
Drexel University,PA,34015.0,594.0,375.0,8886.0
University of Arkansas,AR,17955.0,335.0,221.0,8871.0
Marion College of Fond du Lac,WI,23055.0,29.0,25.0,8870.0
Alabama State University,AL,13910.0,16.0,13.0,8840.0
Marietta College,OH,28440.0,57.0,15.0,8813.0
Maryville College,TN,31990.0,28.0,25.0,8806.0
University of Portland,OR,30640.0,63.0,42.0,8792.0
Dominican College of Blauvelt,NY,29010.0,,4.0,8750.0
Otterbein College,OH,28333.0,46.0,5.0,8750.0
Massachusetts Maritime Academy,MA,21943.0,,3.0,8738.0
Bethel College,KS,24000.0,14.0,13.0,8710.0
Harding University,AR,17716.0,241.0,175.0,8691.0
School of Visual Arts,NY,32330.0,360.0,16.0,8665.0
Queens University of Charlotte,NC,20450.0,50.0,17.0,8660.0
St. Mary's University of MN,MN,23140.0,40.0,5.0,8600.0
Eugene Lang Coll/New School U,NY,34940.0,16.0,14.0,8575.0
Huntingdon College,AL,22445.0,14.0,14.0,8544.0
Chestnut Hill College,PA,29775.0,6.0,4.0,8518.0
Northland College,WI,26050.0,17.0,47.0,8517.0
Missouri Baptist University,MO,25230.0,109.0,30.0,8513.0
Tabor College,KS,23620.0,7.0,7.0,8472.0
North Central College,IL,28191.0,34.0,28.0,8430.0
New York University,NY,40855.0,807.0,20.0,8400.0
Concorida College-Moorhead,MN,23020.0,154.0,146.0,8373.0
Marymount College,CA,27070.0,151.0,6.0,8333.0
University of Rochester,NY,38238.0,157.0,85.0,8329.0
Montreat College,NC,22063.0,10.0,12.0,8310.0
NC State University,NC,24355.0,224.0,12.0,8302.0
Brevard College,NC,21690.0,16.0,10.0,8273.0
Kalamzoo College,MI,32148.0,2.0,2.0,8250.0
Hannibal-LaGrange College,MO,16890.0,7.0,13.0,8250.0
Millikin University,IL,27332.0,13.0,13.0,8157.0
Bluefield College,VA,17475.0,15.0,15.0,8136.0
Judson College,IL,24250.0,36.0,46.0,8135.0
Rowan University,NJ,20354.0,,181.0,8132.0
Adrian College,MI,23925.0,16.0,16.0,8087.0
University of Maine-Farmington,ME,19993.0,30.0,16.0,8078.0
Bay Path College,MA,25150.0,26.0,24.0,8062.0
Newman University,KS,22882.0,42.0,40.0,8039.0
Grand View College,IO,22948.0,25.0,22.0,8037.0
Florida Institute of Technology,FL,32740.0,487.0,222.0,8034.0
Rogers State University,OK,16026.0,34.0,13.0,8006.0
Sacred Heart University,CT,30530.0,43.0,10.0,8000.0
Mid-Continent College,KY,18100.0,,20.0,8000.0
George Fox University,OR,28160.0,49.0,25.0,8000.0
Southwestern College,KS,20913.0,29.0,30.0,7986.0
Warner Southern College,FL,19540.0,27.0,36.0,7958.0
Fresno Pacific University,CA,26622.0,37.0,34.0,7907.0
University of Evansville,IN,27056.0,153.0,76.0,7899.0
Trinity International University,IL,25920.0,14.0,14.0,7882.0
U. of N. Carolina-Asheville,NC,19546.0,23.0,18.0,7865.0
Western Michigan University,MI,22610.0,880.0,197.0,7862.0
Concordia University-WI,WI,24180.0,33.0,6.0,7855.0
McMurry University,TX,20641.0,13.0,7.0,7767.0
Crichton College,TN,19250.0,,5.0,7717.0
St. Luke's College,IO,18047.0,1.0,1.0,7672.0
Columbia College,MO,18632.0,55.0,40.0,7587.0
Concordia College,NY,28940.0,58.0,30.0,7562.0
Tiffin University,OH,22050.0,,23.0,7555.0
Bryan College,TN,21000.0,9.0,10.0,7550.0
College of Visual Arts,MN,25126.0,1.0,3.0,7549.0
James Madison University,VA,22920.0,175.0,55.0,7526.0
New Mexico Inst. of Mining/Tech,NM,19024.0,31.0,9.0,7513.0
Waldorf College,IO,21432.0,39.0,44.0,7508.0
Blessing-Reiman Coll of Nursing,IL,5045.0,,2.0,7500.0
Bethany College,KS,20360.0,15.0,11.0,7485.0
Southwest Texas State U.,TX,19986.0,198.0,92.0,7417.0
Colorado Christian University,CO,23200.0,12.0,10.0,7405.0
Trinity University,TX,29168.0,33.0,5.0,7400.0
Lakeland College,WI,21715.0,149.0,96.0,7395.0
McKendree College,IL,28455.0,26.0,21.0,7292.0
Pine Manor College,MA,23998.0,47.0,17.0,7235.0
Wartburg College,IO,26530.0,62.0,64.0,7216.0
U. of Southern Mississippi,MS,15969.0,131.0,70.0,7200.0
Warren Wilson College,NC,24044.0,33.0,30.0,7195.0
NC A&T State University,NC,21113.0,65.0,36.0,7175.0
Old Dominion University,VA,23096.0,337.0,50.0,7175.0
King's College,PA,29790.0,9.0,6.0,7143.0
Lee University,TN,16734.0,118.0,85.0,7075.0
Michigan Technological Univ.,MI,21235.0,331.0,147.0,7051.0
Mount Mercy College,IO,24856.0,2.0,2.0,7050.0
Greenville College,IL,24342.0,18.0,18.0,7044.0
Louisiana State University,LA,17225.0,596.0,483.0,7043.0
Maine College of Art,ME,30488.0,3.0,3.0,7016.0
College of Santa Fe,NM,27783.0,3.0,2.0,7000.0
Walsh University,OH,20990.0,18.0,12.0,7000.0
Prarie View A&M University,TX,20808.0,80.0,10.0,7000.0
Northern Arizona University,AZ,21404.0,241.0,122.0,6994.0
Carson-Newman College,TN,21820.0,39.0,28.0,6973.0
Portland State University,OR,24611.0,,7.0,6939.0
Coastal Carolina University,SC,21962.0,144.0,96.0,6917.0
Abilene Christian University,TX,21885.0,144.0,143.0,6898.0
Radford University,VA,19512.0,95.0,45.0,6879.0
Dominican University,IL,27300.0,23.0,16.0,6851.0
Emory & Henry College,VA,23350.0,7.0,7.0,6850.0
Hampton University,VA,22095.0,23.0,19.0,6841.0
Cardinal Stritch University,WI,20620.0,36.0,20.0,6784.0
Western Oregon University,OR,21250.0,72.0,21.0,6775.0
University of Dallas,TX,28356.0,23.0,20.0,6768.0
University of Kentucky,KY,16885.0,256.0,115.0,6675.0
University of Texas-Austin,TX,19889.0,1345.0,900.0,6666.0
SUNY-College at Potsdam,NY,20810.0,68.0,66.0,6598.0
Winthrop University,SC,18002.0,96.0,87.0,6576.0
Xavier University,OH,29290.0,50.0,12.0,6552.0
Our Lady of the Lake University,TX,23081.0,22.0,20.0,6548.0
University of Maine-Machias,ME,18355.0,46.0,30.0,6459.0
Faith Baptist Bible College,IO,16718.0,2.0,2.0,6438.0
Georgia Southern U.,GA,17758.0,162.0,132.0,6427.0
Northwood University,FL,23842.0,162.0,114.0,6424.0
Trinity Christian College,IL,24812.0,20.0,20.0,6414.0
U. of Wisconsin-Eau Claire,WI,21261.0,111.0,64.0,6402.0
Kutztown University of PA,PA,19277.0,76.0,72.0,6398.0
Wells College,NY,22322.0,10.0,6.0,6333.0
Shepherd College,WV,16267.0,39.0,30.0,6305.0
University of Dayton,OH,28410.0,47.0,21.0,6285.0
Emerson College,MA,34186.0,133.0,22.0,6258.0
Grove City College,PA,26550.0,22.0,11.0,6211.0
Arizona State University,AZ,23260.0,1203.0,526.0,6202.0
Milwaukee School of Engineering,WI,32764.0,,28.0,6178.0
College of Notre Dame,MD,28675.0,32.0,8.0,6128.0
Florida Gulf Coast University,FL,18677.0,37.0,10.0,6098.0
King College,TN,28175.0,39.0,18.0,6054.0
Montana State U-Bozeman,MT,17820.0,18.0,20.0,6028.0
St. Augustine's College,NC,18530.0,119.0,102.0,6026.0
U. of Northern Iowa,IO,20526.0,209.0,66.0,6004.0
Fisk University,TN,21968.0,37.0,15.0,6000.0
Concordia U-St Paul,MN,26236.0,6.0,2.0,5980.0
Texas A&M University,TX,21256.0,464.0,245.0,5894.0
Campbellsville University,KY,19360.0,69.0,65.0,5886.0
University of Nevada-Reno,NV,22646.0,355.0,87.0,5868.0
Berkeley College,NY,24435.0,31.0,2.0,5865.0
Philadelphia Biblical University,PA,21045.0,32.0,23.0,5862.0
Clarke College,IO,26673.0,23.0,12.0,5833.0
Babson College,MA,39460.0,327.0,24.0,5833.0
Oakton Community College,IL,16688.0,,2.0,5831.0
Albright College,PA,32579.0,79.0,12.0,5808.0
Michigan State University,MI,24307.0,850.0,181.0,5757.0
Marymount University,VA,27538.0,226.0,41.0,5757.0
Cornell College,IO,29885.0,9.0,9.0,5745.0
Suffolk University,MA,32882.0,490.0,135.0,5692.0
College of the Southwest,NM,17652.0,9.0,9.0,5635.0
Buena Vista University,IO,26906.0,10.0,4.0,5625.0
Muskingham College,OH,24080.0,37.0,25.0,5600.0
University of Alabama-Huntsville,AL,15140.0,172.0,15.0,5589.0
Pace University,NY,31572.0,941.0,173.0,5568.0
Creighton University,NE,29623.0,68.0,19.0,5546.0
Sheridan College,WY,10086.0,10.0,7.0,5542.0
Jamestown College,ND,16400.0,36.0,35.0,5536.0
Florida Atlantic University,FL,21077.0,1088.0,261.0,5526.0
Paier College of Art,CT,15665.0,,3.0,5500.0
Art Institute of Atlanta,GA,26868.0,84.0,3.0,5480.0
Augustana College,SD,23948.0,32.0,31.0,5455.0
Baltimore International College,MD,28335.0,6.0,6.0,5420.0
Webber International University,FL,23632.0,97.0,77.0,5419.0
Franklin College,IN,24795.0,6.0,5.0,5400.0
Kansas City Art Institute,MO,32350.0,8.0,5.0,5400.0
SUNY-Binghamton,NY,20226.0,280.0,26.0,5394.0
Central Michigan University,MI,21480.0,158.0,74.0,5382.0
Mount Mary College,WI,29749.0,6.0,4.0,5373.0
St. Thomas University,FL,26200.0,177.0,123.0,5362.0
St. Xavier University,IL,14360.0,16.0,7.0,5321.0
Eastern Mennonite University,VA,24490.0,37.0,36.0,5289.0
Tri-State University,IN,25622.0,35.0,24.0,5260.0
University of Sioux Falls,SD,21490.0,6.0,4.0,5250.0
Goshen College,IN,24410.0,13.0,8.0,5245.0
University of Central Florida,FL,21128.0,200.0,191.0,5240.0
Morningside College,IO,24610.0,19.0,19.0,5237.0
Parsons School of Design,NY,44248.0,733.0,362.0,5223.0
Aquinas College,MI,21969.0,2.0,7.0,5214.0
East Texas Baptist University,TX,16527.0,28.0,25.0,5196.0
William Penn University,IO,23300.0,17.0,17.0,5165.0
University of Maine-Augusta,ME,18073.0,3.0,3.0,5089.0
Plymouth State University,NH,20518.0,11.0,5.0,5055.0
Hawaii Pacific University,HI,21938.0,990.0,154.0,5052.0
St. Leo University,FL,24203.0,50.0,16.0,5033.0
Art Center College of Design,CA,28898.0,239.0,39.0,5025.0
Tennessee Wesleyan College,TN,18740.0,,27.0,5021.0
Lenoir-Rhyne College,NC,24965.0,4.0,1.0,5000.0
Monroe College,NY,19150.0,44.0,30.0,5000.0
Ohio Northern University,OH,33375.0,12.0,2.0,5000.0
Oregon State University,OR,27378.0,296.0,15.0,5000.0
Gwyneld-Mercy College,PA,26550.0,37.0,12.0,5000.0
